uniprot_id,protein_name,score_index,score
Q15718,ELAVL1,1,0.5
Q15718,ELAVL1,2,0.5
Q15718,ELAVL1,3,0.286786
Q15718,ELAVL1,4,0.5
Q15718,ELAVL1,5,0.506369
Q15718,ELAVL1,6,0.419605
Q15718,ELAVL1,7,0.419605
Q15718,ELAVL1,8,0.5
Q15718,ELAVL1,9,0.487376
Q15718,ELAVL1,10,0.5
Q15718,ELAVL1,11,0.448706
Q15718,ELAVL1,12,0.5
Q15718,ELAVL1,13,0.448706
Q15718,ELAVL1,14,0.480843
Q15718,ELAVL1,15,0.5
Q15718,ELAVL1,16,0.5
Q15718,ELAVL1,17,0.480843
Q15718,ELAVL1,18,0.5
Q15718,ELAVL1,19,0.448706
Q15718,ELAVL1,20,0.5
Q15718,ELAVL1,21,0.286786
Q15718,ELAVL1,22,0.448706
Q15718,ELAVL1,23,0.448706
Q15718,ELAVL1,24,0.448706
Q15718,ELAVL1,25,0.5
Q15718,ELAVL1,26,0.5
Q15718,ELAVL1,27,0.5
Q15718,ELAVL1,28,0.448706
Q15718,ELAVL1,29,0.5
Q15718,ELAVL1,30,0.286786
Q15718,ELAVL1,31,0.286786
Q15718,ELAVL1,32,0.5
Q15718,ELAVL1,33,0.5
Q15718,ELAVL1,34,0.286786
Q15718,ELAVL1,35,0.448706
Q15718,ELAVL1,36,0.5
Q15718,ELAVL1,37,0.480843
Q15718,ELAVL1,38,0.286786
Q15718,ELAVL1,39,0.5
Q15718,ELAVL1,40,0.286786
Q15718,ELAVL1,41,0.5
Q15718,ELAVL1,42,0.5
Q15718,ELAVL1,43,0.419605
Q15718,ELAVL1,44,0.5
Q15718,ELAVL1,45,0.480843
Q15718,ELAVL1,46,0.5
Q15718,ELAVL1,47,0.487376
Q15718,ELAVL1,48,0.5
Q15718,ELAVL1,49,0.5
Q15718,ELAVL1,50,0.5
Q15718,ELAVL1,51,0.5
Q15718,ELAVL1,52,0.5
Q15718,ELAVL1,53,0.454733
Q15718,ELAVL1,54,0.419605
Q15718,ELAVL1,55,0.448706
Q15718,ELAVL1,56,0.5
Q15718,ELAVL1,57,0.286786
Q15718,ELAVL1,58,0.5
Q15718,ELAVL1,59,0.5
Q15718,ELAVL1,60,0.419605
Q15718,ELAVL1,61,0.5
Q15718,ELAVL1,62,0.41479
Q15718,ELAVL1,63,0.286786
Q15718,ELAVL1,64,0.480843
Q15718,ELAVL1,65,0.480843
Q15718,ELAVL1,66,0.5
Q15718,ELAVL1,67,0.286786
Q15718,ELAVL1,68,0.318242
Q15718,ELAVL1,69,0.286786
Q15718,ELAVL1,70,0.487376
Q15718,ELAVL1,71,0.5
Q15718,ELAVL1,72,0.5
Q15718,ELAVL1,73,0.5
Q15718,ELAVL1,74,0.5
Q15718,ELAVL1,75,0.5
Q15718,ELAVL1,76,0.5
Q15718,ELAVL1,77,0.5
Q15718,ELAVL1,78,0.5
Q15718,ELAVL1,79,0.286786
Q15718,ELAVL1,80,0.419605
Q15718,ELAVL1,81,0.5
Q15718,ELAVL1,82,0.448706
Q15718,ELAVL1,83,0.5
Q15718,ELAVL1,84,0.448706
Q15718,ELAVL1,85,0.448706
Q15718,ELAVL1,86,0.448706
Q15718,ELAVL1,87,0.318242
Q15718,ELAVL1,88,0.448706
Q15718,ELAVL1,89,0.5
Q15718,ELAVL1,90,0.286786
Q15718,ELAVL1,91,0.286786
Q15718,ELAVL1,92,0.5
Q15718,ELAVL1,93,0.5
Q15718,ELAVL1,94,0.419605
Q15718,ELAVL1,95,0.41479
Q15718,ELAVL1,96,0.5
Q15718,ELAVL1,97,0.5
Q15718,ELAVL1,98,0.448706
Q15718,ELAVL1,99,0.480843
Q15718,ELAVL1,100,0.448706
Q15718,ELAVL1,101,0.419605
Q15718,ELAVL1,102,0.5
Q15718,ELAVL1,103,0.487376
Q15718,ELAVL1,104,0.286786
Q15718,ELAVL1,105,0.448706
Q15718,ELAVL1,106,0.480843
Q15718,ELAVL1,107,0.480843
Q15718,ELAVL1,108,0.5
Q15718,ELAVL1,109,0.448706
Q15718,ELAVL1,110,0.286786
Q15718,ELAVL1,111,0.5
Q15718,ELAVL1,112,0.286786
Q15718,ELAVL1,113,0.286786
Q15718,ELAVL1,114,0.448706
Q15718,ELAVL1,115,0.448706
Q15718,ELAVL1,116,0.5
Q15718,ELAVL1,117,0.5
Q15718,ELAVL1,118,0.454733
Q15718,ELAVL1,119,0.448706
Q15718,ELAVL1,120,0.487376
Q15718,ELAVL1,121,0.286786
Q15718,ELAVL1,122,0.5
Q15718,ELAVL1,123,0.286786
Q15718,ELAVL1,124,0.5
Q15718,ELAVL1,125,0.286786
Q15718,ELAVL1,126,0.286786
Q15718,ELAVL1,127,0.5
Q15718,ELAVL1,128,0.5
Q15718,ELAVL1,129,0.5
Q15718,ELAVL1,130,0.419605
Q15718,ELAVL1,131,0.5
Q15718,ELAVL1,132,0.286786
Q15718,ELAVL1,133,0.5
Q15718,ELAVL1,134,0.448706
Q15718,ELAVL1,135,0.480843
Q15718,ELAVL1,136,0.5
Q15718,ELAVL1,137,0.419605
Q15718,ELAVL1,138,0.5
Q15718,ELAVL1,139,0.419605
Q15718,ELAVL1,140,0.5
Q15718,ELAVL1,141,0.286786
Q15718,ELAVL1,142,0.5
Q15718,ELAVL1,143,0.286786
Q15718,ELAVL1,144,0.448706
Q15718,ELAVL1,145,0.480843
Q15718,ELAVL1,146,0.5
Q15718,ELAVL1,147,0.286786
Q15718,ELAVL1,148,0.419605
Q15718,ELAVL1,149,0.5
Q15718,ELAVL1,150,0.448706
Q15718,ELAVL1,151,0.448706
Q15718,ELAVL1,152,0.5
Q15718,ELAVL1,153,0.5
Q15718,ELAVL1,154,0.135192
Q15718,ELAVL1,155,0.286786
Q15718,ELAVL1,156,0.5
Q15718,ELAVL1,157,0.286786
Q15718,ELAVL1,158,0.405006
Q15718,ELAVL1,159,0.448706
Q15718,ELAVL1,160,0.487376
Q15718,ELAVL1,161,0.004124
Q15718,ELAVL1,162,0.170445
Q15718,ELAVL1,163,0.286786
Q15718,ELAVL1,164,0.448706
Q15718,ELAVL1,165,0.5
Q15718,ELAVL1,166,0.448706
Q15718,ELAVL1,167,0.448706
Q15718,ELAVL1,168,0.454733
Q15718,ELAVL1,169,0.5
Q15718,ELAVL1,170,0.448706
Q15718,ELAVL1,171,0.419605
Q15718,ELAVL1,172,0.448706
Q15718,ELAVL1,173,0.5
Q15718,ELAVL1,174,0.5
Q15718,ELAVL1,175,0.5
Q15718,ELAVL1,176,0.448706
Q15718,ELAVL1,177,0.5
Q15718,ELAVL1,178,0.5
Q15718,ELAVL1,179,0.416646
Q15718,ELAVL1,180,0.286786
Q15718,ELAVL1,181,0.5
Q15718,ELAVL1,182,0.5
Q15718,ELAVL1,183,0.416646
Q15718,ELAVL1,184,0.448706
Q15718,ELAVL1,185,0.448706
Q15718,ELAVL1,186,0.5
Q15718,ELAVL1,187,0.5
Q15718,ELAVL1,188,0.5
Q15718,ELAVL1,189,0.5
Q15718,ELAVL1,190,0.5
Q15718,ELAVL1,191,0.286786
Q15718,ELAVL1,192,0.286786
Q15718,ELAVL1,193,0.286786
Q15718,ELAVL1,194,0.448706
Q15718,ELAVL1,195,0.5
Q15718,ELAVL1,196,0.5
Q15718,ELAVL1,197,0.5
Q15718,ELAVL1,198,0.5
Q15718,ELAVL1,199,0.448706
Q15718,ELAVL1,200,0.5
Q15718,ELAVL1,201,0.286786
Q15718,ELAVL1,202,0.286786
Q15718,ELAVL1,203,0.5
Q15718,ELAVL1,204,0.5
Q15718,ELAVL1,205,0.286786
Q15718,ELAVL1,206,0.448706
Q15718,ELAVL1,207,0.286786
Q15718,ELAVL1,208,0.5
Q15718,ELAVL1,209,0.454733
Q15718,ELAVL1,210,0.448706
Q15718,ELAVL1,211,0.5
Q15718,ELAVL1,212,0.5
Q15718,ELAVL1,213,0.448706
Q15718,ELAVL1,214,0.448706
Q15718,ELAVL1,215,0.286786
Q15718,ELAVL1,216,0.480843
Q15718,ELAVL1,217,0.5
Q15718,ELAVL1,218,0.5
Q15718,ELAVL1,219,0.5
Q15718,ELAVL1,220,0.5
Q15718,ELAVL1,221,0.5
Q15718,ELAVL1,222,0.480843
Q15718,ELAVL1,223,0.001762
Q15718,ELAVL1,224,0.286786
Q15718,ELAVL1,225,0.5
Q15718,ELAVL1,226,0.286786
Q15718,ELAVL1,227,0.419605
Q15718,ELAVL1,228,0.5
Q15718,ELAVL1,229,0.419605
Q15718,ELAVL1,230,0.5
Q15718,ELAVL1,231,0.286786
Q15718,ELAVL1,232,0.448706
Q15718,ELAVL1,233,0.5
Q15718,ELAVL1,234,0.448706
Q15718,ELAVL1,235,0.286786
Q15718,ELAVL1,236,0.419605
Q15718,ELAVL1,237,0.419605
Q15718,ELAVL1,238,0.286786
Q15718,ELAVL1,239,0.5
Q15718,ELAVL1,240,0.286786
Q15718,ELAVL1,241,0.5
Q15718,ELAVL1,242,0.448706
Q15718,ELAVL1,243,0.448706
Q15718,ELAVL1,244,0.448706
Q15718,ELAVL1,245,0.286786
Q15718,ELAVL1,246,0.5
Q15718,ELAVL1,247,0.5
Q15718,ELAVL1,248,0.448706
Q15718,ELAVL1,249,0.448706
Q15718,ELAVL1,250,0.454733
Q15718,ELAVL1,251,0.5
Q15718,ELAVL1,252,0.286786
Q15718,ELAVL1,253,0.5
Q15718,ELAVL1,254,0.419605
Q15718,ELAVL1,255,0.286786
Q15718,ELAVL1,256,0.286786
Q15718,ELAVL1,257,0.286786
Q15718,ELAVL1,258,0.5
Q15718,ELAVL1,259,0.286786
Q15718,ELAVL1,260,0.41479
Q15718,ELAVL1,261,0.5
Q15718,ELAVL1,262,0.5
Q15718,ELAVL1,263,0.5
Q15718,ELAVL1,264,0.286786
Q15718,ELAVL1,265,0.5
Q15718,ELAVL1,266,0.448706
Q15718,ELAVL1,267,0.5
Q15718,ELAVL1,268,0.5
Q15718,ELAVL1,269,0.225201
Q15718,ELAVL1,270,0.286786
Q15718,ELAVL1,271,0.5
Q15718,ELAVL1,272,0.286786
Q15718,ELAVL1,273,0.419605
Q15718,ELAVL1,274,0.419605
Q15718,ELAVL1,275,0.448706
Q15718,ELAVL1,276,0.448706
Q15718,ELAVL1,277,0.5
Q15718,ELAVL1,278,0.448706
Q15718,ELAVL1,279,0.286786
Q15718,ELAVL1,280,0.419605
Q15718,ELAVL1,281,0.5
Q15718,ELAVL1,282,0.286786
Q15718,ELAVL1,283,0.286786
Q15718,ELAVL1,284,0.5
Q15718,ELAVL1,285,0.5
Q15718,ELAVL1,286,0.417406
Q15718,ELAVL1,287,0.5
Q15718,ELAVL1,288,0.286786
Q15718,ELAVL1,289,0.5
Q15718,ELAVL1,290,0.286786
Q15718,ELAVL1,291,0.5
Q15718,ELAVL1,292,0.419605
Q15718,ELAVL1,293,0.5
Q15718,ELAVL1,294,0.286786
Q15718,ELAVL1,295,0.477751
Q15718,ELAVL1,296,0.5
Q15718,ELAVL1,297,0.5
Q15718,ELAVL1,298,0.5
Q15718,ELAVL1,299,0.477751
Q15718,ELAVL1,300,0.5
Q15718,ELAVL1,301,0.5
Q15718,ELAVL1,302,0.5
Q15718,ELAVL1,303,0.5
Q15718,ELAVL1,304,0.448706
Q15718,ELAVL1,305,0.5
Q15718,ELAVL1,306,0.448706
Q15718,ELAVL1,307,0.5
Q15718,ELAVL1,308,0.286786
Q15718,ELAVL1,309,0.448706
Q15718,ELAVL1,310,0.448706
Q15718,ELAVL1,311,0.5
Q15718,ELAVL1,312,0.286786
Q15718,ELAVL1,313,0.5
Q15718,ELAVL1,314,0.5
Q15718,ELAVL1,315,0.286786
Q15718,ELAVL1,316,0.480843
Q15718,ELAVL1,317,0.419605
Q15718,ELAVL1,318,0.286786
Q15718,ELAVL1,319,0.5
Q15718,ELAVL1,320,0.5
Q15718,ELAVL1,321,0.5
Q15718,ELAVL1,322,0.448706
Q15718,ELAVL1,323,0.422541
Q15718,ELAVL1,324,0.5
Q15718,ELAVL1,325,0.448706
Q15718,ELAVL1,326,0.487376
Q15718,ELAVL1,327,0.5
Q15718,ELAVL1,328,0.5
Q15718,ELAVL1,329,0.286786
Q15718,ELAVL1,330,0.5
Q15718,ELAVL1,331,0.5
Q15718,ELAVL1,332,0.454733
Q15718,ELAVL1,333,0.5
Q15718,ELAVL1,334,0.476925
Q15718,ELAVL1,335,0.286786
Q15718,ELAVL1,336,0.286786
Q15718,ELAVL1,337,0.477751
Q15718,ELAVL1,338,0.170445
Q15718,ELAVL1,339,0.5
Q15718,ELAVL1,340,0.402754
Q15718,ELAVL1,341,0.487376
Q15718,ELAVL1,342,0.41479
Q15718,ELAVL1,343,0.5
Q15718,ELAVL1,344,0.448706
Q15718,ELAVL1,345,0.286786
Q15718,ELAVL1,346,0.5
Q15718,ELAVL1,347,0.5
Q15718,ELAVL1,348,0.286786
Q15718,ELAVL1,349,0.5
Q15718,ELAVL1,350,0.286786
Q15718,ELAVL1,351,0.286786
Q15718,ELAVL1,352,0.5
Q15718,ELAVL1,353,0.5
Q15718,ELAVL1,354,0.448706
Q15718,ELAVL1,355,0.448706
Q15718,ELAVL1,356,0.178837
Q15718,ELAVL1,357,0.286786
Q15718,ELAVL1,358,0.5
Q15718,ELAVL1,359,0.5
Q15718,ELAVL1,360,0.286786
Q15718,ELAVL1,361,0.5
Q15718,ELAVL1,362,0.5
Q15718,ELAVL1,363,0.5
Q15718,ELAVL1,364,0.487376
Q15718,ELAVL1,365,0.5
Q15718,ELAVL1,366,0.286786
Q15718,ELAVL1,367,0.5
Q15718,ELAVL1,368,0.5
Q15718,ELAVL1,369,0.5
Q15718,ELAVL1,370,0.5
Q15718,ELAVL1,371,0.286786
Q15718,ELAVL1,372,0.41479
Q15718,ELAVL1,373,0.419605
Q15718,ELAVL1,374,0.225201
Q15718,ELAVL1,375,0.5
Q15718,ELAVL1,376,0.286786
Q15718,ELAVL1,377,0.419605
Q15718,ELAVL1,378,0.139
Q15718,ELAVL1,379,0.5
Q15718,ELAVL1,380,0.5
Q15718,ELAVL1,381,0.5
Q15718,ELAVL1,382,0.5
Q15718,ELAVL1,383,0.5
Q15718,ELAVL1,384,0.5
Q15718,ELAVL1,385,0.5
Q15718,ELAVL1,386,0.5
Q15718,ELAVL1,387,0.286786
Q15718,ELAVL1,388,0.448706
Q15718,ELAVL1,389,0.419605
Q15718,ELAVL1,390,0.286786
Q15718,ELAVL1,391,0.286786
Q15718,ELAVL1,392,0.448706
Q15718,ELAVL1,393,0.5
Q15718,ELAVL1,394,0.286786
Q15718,ELAVL1,395,0.5
Q15718,ELAVL1,396,0.480843
Q15718,ELAVL1,397,0.5
Q15718,ELAVL1,398,0.5
Q15718,ELAVL1,399,0.286786
Q15718,ELAVL1,400,0.286786
Q15718,ELAVL1,401,0.419605
Q15718,ELAVL1,402,0.448706
Q15718,ELAVL1,403,0.5
Q15718,ELAVL1,404,0.326602
Q15718,ELAVL1,405,0.477751
Q15718,ELAVL1,406,0.5
Q15718,ELAVL1,407,0.41479
Q15718,ELAVL1,408,0.419605
Q15718,ELAVL1,409,0.506369
Q15718,ELAVL1,410,0.456301
Q15718,ELAVL1,411,0.5
Q15718,ELAVL1,412,0.448706
Q15718,ELAVL1,413,0.448706
Q15718,ELAVL1,414,0.487376
Q15718,ELAVL1,415,0.41479
Q15718,ELAVL1,416,0.5
Q15718,ELAVL1,417,0.5
Q15718,ELAVL1,418,0.41479
Q15718,ELAVL1,419,0.419605
Q15718,ELAVL1,420,0.286786
Q15718,ELAVL1,421,0.286786
Q15718,ELAVL1,422,0.448706
Q15718,ELAVL1,423,0.5
Q15718,ELAVL1,424,0.5
Q15718,ELAVL1,425,0.5
Q15718,ELAVL1,426,0.477751
Q15718,ELAVL1,427,0.5
Q15718,ELAVL1,428,0.286786
Q15718,ELAVL1,429,0.5
Q15718,ELAVL1,430,0.480843
Q15718,ELAVL1,431,0.286786
Q15718,ELAVL1,432,0.448706
Q15718,ELAVL1,433,0.448706
Q15718,ELAVL1,434,0.077683
Q15718,ELAVL1,435,0.448706
Q15718,ELAVL1,436,0.5
Q15718,ELAVL1,437,0.448706
Q15718,ELAVL1,438,0.5
Q15718,ELAVL1,439,0.506369
Q15718,ELAVL1,440,0.5
Q15718,ELAVL1,441,0.448706
Q15718,ELAVL1,442,0.286786
Q15718,ELAVL1,443,0.487376
Q15718,ELAVL1,444,0.5
Q15718,ELAVL1,445,0.286786
Q15718,ELAVL1,446,0.5
Q15718,ELAVL1,447,0.411302
Q15718,ELAVL1,448,0.286786
Q15718,ELAVL1,449,0.5
Q15718,ELAVL1,450,0.448706
Q15718,ELAVL1,451,0.448706
Q15718,ELAVL1,452,0.5
Q15718,ELAVL1,453,0.5
Q15718,ELAVL1,454,0.5
Q15718,ELAVL1,455,0.286786
Q15718,ELAVL1,456,0.5
Q15718,ELAVL1,457,0.5
Q15718,ELAVL1,458,0.286786
Q15718,ELAVL1,459,0.5
Q15718,ELAVL1,460,0.419605
Q15718,ELAVL1,461,0.286786
Q15718,ELAVL1,462,0.5
Q15718,ELAVL1,463,0.5
Q15718,ELAVL1,464,0.5
Q15718,ELAVL1,465,0.286786
Q15718,ELAVL1,466,0.41479
Q15718,ELAVL1,467,0.454733
Q15718,ELAVL1,468,0.5
Q15718,ELAVL1,469,0.286786
Q15718,ELAVL1,470,0.477751
Q15718,ELAVL1,471,0.448706
Q15718,ELAVL1,472,0.286786
Q15718,ELAVL1,473,0.286786
Q15718,ELAVL1,474,0.286786
Q15718,ELAVL1,475,0.286786
Q15718,ELAVL1,476,0.5
Q15718,ELAVL1,477,0.419605
Q15718,ELAVL1,478,0.286786
Q15718,ELAVL1,479,0.5
Q15718,ELAVL1,480,0.286786
Q15718,ELAVL1,481,0.419605
Q15718,ELAVL1,482,0.5
Q15718,ELAVL1,483,0.480843
Q15718,ELAVL1,484,0.5
Q15718,ELAVL1,485,0.448706
Q15718,ELAVL1,486,0.286786
Q15718,ELAVL1,487,0.456301
Q15718,ELAVL1,488,0.5
Q15718,ELAVL1,489,0.286786
Q15718,ELAVL1,490,0.286786
Q15718,ELAVL1,491,0.480843
Q15718,ELAVL1,492,0.5
Q15718,ELAVL1,493,0.5
Q15718,ELAVL1,494,0.5
Q15718,ELAVL1,495,0.5
Q15718,ELAVL1,496,0.41479
Q15718,ELAVL1,497,0.41479
Q15718,ELAVL1,498,0.5
Q15718,ELAVL1,499,0.286786
Q15718,ELAVL1,500,0.5
Q15718,ELAVL1,501,0.448706
Q15718,ELAVL1,502,0.448706
Q15718,ELAVL1,503,0.5
Q15718,ELAVL1,504,0.5
